,subjID,gender,duration,zs_slope,raw_slope
276,631785,Man,250,0.7137958674960365,0.6801489058655927
277,163803,Man,125,0.45913138219982497,5.614458692363538
278,747439,Man,1000,-0.4430395823384947,-2.0153868051574833
279,949975,Man,125,0.6513895873910126,0.5004231461438339
280,954862,Woman,1000,0.5291984272691669,0.18982610303996936
281,977705,Woman,125,0.6019853349272903,0.44564820555583534
282,992557,Woman,250,0.7472304654950302,0.41477395386371346
283,186345,Woman,250,0.3661167553668751,0.5352763618476414
284,303730,Woman,250,0.46594775718925735,0.21332477812082468
285,290930,Man,250,0.6903273693255934,0.8955435039192436
286,387128,Man,125,0.05779661196936049,0.2886592600767853
287,276028,Man,125,0.6538549091780401,0.920444691848111
288,276191,Woman,1000,0.47938361858070777,0.18463205284336476
289,285682,Woman,1000,0.7543755422447942,0.6113114352308926
290,133305,Woman,1000,0.7912167871431643,0.8118955060880122
291,832487,Woman,125,0.5500691094918259,5.697790001508413
292,680693,Man,125,0.6823632569257158,0.35530033117449333
293,557139,Woman,1000,0.5395902946786978,0.2379783110083425
294,390494,Man,250,0.738262062739019,0.4736037862502107
295,476246,Woman,1000,0.7589138767491092,0.6241302358981603
296,692331,Man,125,0.6348176366950296,0.7992633226648435
297,952931,Man,250,0.5591305602875168,0.2754771185294313
298,337468,Woman,250,0.27697227827400933,0.6707020364707721
299,288106,Man,125,0.47856001101066825,0.39281980149752305
300,133074,Woman,1000,0.336535150403719,0.17193167864064887
301,636715,Man,1000,0.7575015627944197,0.8580739667823372
302,821848,Man,1000,0.7991018820404238,0.9278125222642852
303,807165,Man,250,0.6624620534198844,0.35889004084890447
304,723939,Man,1000,0.22526918383931802,0.6231707442537068
305,564366,Woman,125,0.285458648412425,0.09930783051668647
306,391366,Man,1000,0.7631308597021079,0.8388570246513158
307,124747,Woman,250,0.6594438412874372,0.32941472331728416
308,177257,Man,1000,0.728126431093229,0.7213294229191406
309,542545,Man,250,0.6911106367344602,0.34266702531870086
310,559550,Woman,125,0.626737700303673,0.33383277115214544
311,240861,Man,125,0.5715150361891159,0.2979405665239976
312,835457,Man,1000,0.7087689766471569,0.7512053303181723
313,478211,Man,125,0.5957910007564677,0.5707415363335019
314,832128,Man,1000,0.5258118724345863,0.23703994839534456
315,127930,Woman,250,0.09434203581104941,2.3901048444293242
316,910402,Man,250,0.6677372935847454,0.3657426428720028
317,322668,Man,250,0.6855637132461905,0.44738861775006483
318,654696,Woman,1000,0.7173699577320723,0.427532044230985
319,216496,Woman,250,0.6685639722137737,0.3839315486734129
320,711683,Woman,125,0.3445098499396032,0.09054942532068487
321,946957,Man,1000,0.7449138185276415,0.6287654931234247
322,583164,Woman,1000,0.7535289766456651,0.9948279546724574
323,795170,Woman,1000,0.7651889119616273,0.5537359925155193
324,550865,Man,250,0.5661160919646105,0.21409503575075178
325,215737,Man,250,0.060202881599188234,0.13398120958131973
326,626414,Man,250,0.5862232965764183,1.2426397155429485
327,549496,Woman,250,0.7467453466669867,1.6257023672393769
328,531629,Man,1000,0.7851058599761621,0.8727397025632235
329,821343,Woman,250,0.6528081236223385,0.4399263319929344
330,327567,Woman,1000,0.6614421084211894,1.4627392823712635
331,718026,Woman,1000,0.25530128126096563,0.12477161118617233
332,893709,Woman,250,0.6273920639653099,0.5169847370285595
333,218627,Woman,1000,0.26191272938474763,0.32925139224688643
334,368455,Woman,125,0.4368027513362348,0.21421069121720812
335,334008,Man,250,-0.0035191943185060694,-0.057510997124097886
336,290567,Woman,1000,0.3188417463572751,0.13452597453546813
337,388779,Man,1000,0.19387256319861315,0.05887342992931406
338,340061,Woman,250,0.14738251809105277,0.2158690184671406
339,674659,Man,250,0.32614226147980147,0.11623327895657172
340,753290,Man,125,0.6108419999374355,0.3089866936148324
341,823453,Man,1000,0.6880333006852806,1.3435108293440299
342,339164,Woman,250,0.33606914356845746,3.0991690389304547
343,825814,Man,125,0.04184519215799684,0.02435633861467424
344,325753,Man,250,0.6484842172584715,1.0142358138032714
345,686833,Man,250,0.7182471866255664,0.7193637409366334
346,702027,Man,250,0.29662749908396635,0.6645877264626572
347,960695,Woman,1000,0.6243719290107114,0.4278022953844168
348,141514,Woman,125,0.4968547044051679,0.2640454977576844
349,399093,Man,125,0.5267181971249308,0.6052910719112629
350,565053,Man,1000,0.40812274533660986,0.2520355244088563
351,580746,Man,125,0.275836690069287,0.6248218210487594
352,577264,Woman,1000,0.18975810357446013,0.16607785588090226
353,987921,Woman,125,0.38883332854508545,0.5398408223696536
354,321432,Woman,250,0.6940581330380386,1.1476285003069695
355,749139,Man,250,0.7320163087502527,0.6680194815329076
356,845928,Woman,125,0.23513761684584544,4.709748021351922
357,320163,Man,125,0.3710893320961561,0.4483550467394566
358,695213,Woman,125,0.537873299474661,1.1896097504266878
359,844666,Woman,250,0.39907275819587495,0.16456132127496262
360,733956,Man,125,0.6651836946383973,0.4253202357196132
361,842446,Man,125,0.2703040055716372,0.5711202866309684
362,562953,Man,1000,0.7936896959925512,0.6530503558820148
363,862035,Woman,250,0.7219636714781905,0.3960439765977226
364,645407,Man,250,0.12290424070427053,0.12221215314093226
365,558829,Woman,250,0.7902071876800657,0.9124625620102395
366,449930,Woman,125,0.7109436780710549,0.6676206302823249
367,622431,Man,1000,0.7691854753046968,0.5845900382722012
368,779285,Woman,1000,0.4736425278455105,0.9107591599334045
369,215322,Man,250,-0.02043920235920799,-0.6675876411775217
370,119263,Man,1000,0.7859760780195185,0.6901437065674965
371,273030,Man,250,0.6829942709494445,0.589374499295804
372,859627,Woman,125,0.06494139539715324,0.4267485318877637
373,102409,Man,125,0.6922715139942389,0.3630502947183795
374,868605,Woman,125,0.5685749596159214,0.308063443288416
375,734116,Woman,250,0.6397927357114441,0.6648388179898074
376,209931,Man,250,0.5979841314678437,0.5713184112803488
377,852736,Man,250,0.5592014750008191,1.343883921095334
378,503582,Man,125,0.6684579058227152,0.3865541500273161
379,636815,Man,1000,0.38710804636515306,0.9882672883179862
380,234579,Man,125,0.676112374643405,0.26727034004739225
381,344034,Woman,125,0.5545670385079989,0.4212461675298182
382,709749,Woman,125,0.3170609583827137,0.10127737518242426
383,442112,Woman,1000,0.7072417271404653,0.8117950459544169
384,664589,Man,1000,0.7821413125664414,1.0531118027563793
385,315674,Woman,125,0.3744978848664606,0.13721579805761502
386,361293,Woman,250,0.6636733215997588,0.5886314478116065
387,756430,Woman,250,0.3786527552279988,0.7789352771687277
388,511757,Man,125,0.6757607990551129,0.6331084802380544
389,417131,Man,125,0.39159028805322416,0.24464757047612115
390,802331,Man,1000,0.8009999907665054,0.6368197795016696
391,751099,Man,125,0.7029125970856384,0.7080875598735034
392,903206,Man,250,0.3148369352791017,0.24250518342970911
393,850602,Woman,125,0.7241328313982504,0.6331506694739722
394,789514,Man,125,0.36376601455661284,1.3241412539045854
395,286959,Woman,125,0.6435558669791237,0.6154068066211311
396,961832,Woman,250,0.7597096820269756,1.0330937363458303
397,710702,Man,250,0.31853851177186915,0.14643638429154937
398,237101,Man,250,0.7381088418543599,0.9967767976038266
399,373718,Man,1000,0.6275682682984931,0.3682527324425417
400,230527,Woman,250,0.6741614218843247,0.7074703634163222
401,541690,Woman,250,0.6793263706926541,0.7667412849657801
402,666530,Man,1000,0.061237308591500735,0.060572788879466384
403,989871,Man,125,0.6659468780356615,0.4217525483873673
404,116060,Woman,1000,0.6538985064161007,0.39576050904181814
405,164563,Woman,1000,0.5252188856824332,0.5785763136734473
406,860430,Man,1000,0.33026729331481774,0.15441675635190558
407,676503,Woman,1000,0.8014424734349241,0.6575321561550956
408,692818,Man,125,0.1934985578584239,0.08507168725845489
409,181626,Woman,125,0.4242395973154327,0.29822950520926295
410,443302,Man,125,0.6636792484921913,0.6381847861458683
411,894122,Woman,1000,0.7473558616664412,0.7083241226331808
412,656720,Man,1000,0.8218082803730352,0.981265251065744
413,784703,Woman,125,0.5580695006520011,0.25993683581407595
414,451449,Woman,1000,0.040958536065299214,0.07022099566630823
415,143644,Man,1000,0.6317113205446322,0.9993944602658876
416,372224,Man,1000,0.29699149301934014,0.12466134662683814
417,472239,Woman,250,0.139163893796107,4.663836815331932
418,633872,Woman,250,0.6806328385623328,0.8139395658896611
419,819220,Man,1000,0.7719971248898808,0.7372681535012937
420,653144,Man,125,0.6913756086332293,0.6430509670912276
421,268772,Woman,250,0.5514651699059614,0.5544107424914612
422,653002,Man,1000,0.5769336536960087,0.681887059788148
423,550431,Woman,1000,0.42058023325200705,1.2045779712606344
424,412775,Woman,1000,0.655321819621631,0.9575457602877073
425,828740,Woman,125,0.6054475494600521,0.7071889495722399
426,844864,Man,1000,0.6721835782947577,10.05588564262723
427,188600,Man,1000,0.7123643807637144,0.7074248141282345
428,203884,Woman,125,0.23225703491483643,0.1117152311330136
429,156302,Man,125,0.5602622129650215,0.3444514302100331
430,431687,Man,250,0.6794078805813664,1.2647976678776316
431,652132,Man,1000,0.22161883607849092,0.07194604284812127
432,897458,Woman,1000,0.3110426760126898,1.0299263800808867
433,811471,Man,125,0.16204062443118042,0.06625145699410735
434,466628,Woman,250,0.72826366499225,1.0759849034946616
435,217858,Woman,125,0.1543043555636757,0.2146024040533503
436,276990,Man,250,0.7199659182038987,0.6126074774961194
437,211019,Man,1000,0.499401219316222,0.49884508584899745
438,210914,Man,1000,0.8055270866213172,0.5233219733347749
439,747246,Man,125,0.6056273328480622,0.34272226805873396
440,778127,Man,1000,0.7322810198112989,0.8041570606070015
441,564113,Man,1000,0.7530658913133192,1.3688107326071868
442,721701,Man,125,0.5630070158888718,0.4745052006250537
443,480191,Man,1000,0.7635688031860798,0.4567176788126447
444,138760,Man,250,0.4629348414777737,0.291317450092084
445,761728,Woman,125,0.010453021653979608,0.004895880884969766
446,160323,Man,1000,0.4782008394693102,0.2140309433071956
447,219566,Man,250,0.683758319433867,1.1053645332162652
448,510524,Man,1000,0.3354203247296363,0.5051313621828214
449,460407,Man,250,0.7753015179612338,0.9006597739819082
450,970619,Woman,250,0.6504064412822075,0.6143350687419181
451,352815,Man,1000,0.7484817769781356,0.6517005634956939
452,394603,Man,1000,0.6852783568001172,0.803610449581998
453,757697,Woman,1000,0.4971809504326073,0.27533264306808397
454,508587,Man,125,0.6174423320769709,0.3564312992595497
455,351649,Woman,250,0.7171422657211103,0.5792483599404226
